DOMAIN-SUFFIX,2ip.ru
DOMAIN-SUFFIX,forabank.ru
DOMAIN-SUFFIX,yastatic.net,DIRECT
DOMAIN-SUFFIX,yandexcloud.net,DIRECT
DOMAIN-SUFFIX,ya.ru,DIRECT
DOMAIN-KEYWORD,aviasales,DIRECT  
DOMAIN-SUFFIX,magnit.ru,DIRECT
DOMAIN-SUFFIX,dixy.ru,DIRECT
DOMAIN-SUFFIX,winelab.ru,DIRECT
DOMAIN-KEYWORD,yandex,DIRECT
DOMAIN-SUFFIX,cdek.ru,DIRECT
DOMAIN-SUFFIX,cdekapi.ru,DIRECT
DOMAIN-KEYWORD,2gis,DIRECT
DOMAIN-SUFFIX,max.ru,DIRECT
DOMAIN-SUFFIX,oneme.ru,DIRECT
DOMAIN-SUFFIX,oneme.io,DIRECT
DOMAIN-SUFFIX,vk.com,DIRECT
DOMAIN-SUFFIX,vkuser.net,DIRECT
DOMAIN-SUFFIX,vkcdn.net,DIRECT
DOMAIN-SUFFIX,mycdn.me,DIRECT
